id,name,atlas,icon,model,type,level,property,desc,price,npc_price,low_price_m,low_price_d,transaction,amount_cap,use,effect,effect_val,effect2_val,
164090,闪雷电浆冲锋枪,item_atlas,shenmidai,shenmidai,16,,4,闪雷电浆冲锋枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,4090,,,
164100,小矮人射线手枪,item_atlas,shenmidai,shenmidai,16,,4,小矮人射线手枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,4100,,,
164120,冻结之星手枪,item_atlas,shenmidai,shenmidai,16,,4,冻结之星手枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,4120,,,
164070,末世UZI,item_atlas,shenmidai,shenmidai,16,,4,末世UZI的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,4070,,,
164110,溶解液短枪,item_atlas,shenmidai,shenmidai,16,,4,溶解液短枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,4110,,,
164130,伽马射线手枪,item_atlas,shenmidai,shenmidai,16,,4,伽马射线手枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,4130,,,
164140,蝎式手枪,item_atlas,shenmidai,shenmidai,16,,4,曾风靡一时的轻型手枪，如今作为收藏品依旧深受欢迎，无论男女都能轻松驾驭。,,,,,2,,1,4140,,,
164150,爆能手枪,item_atlas,shenmidai,shenmidai,16,,4,爆能手枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,4150,,,
164160,南瓜手枪,item_atlas,shenmidai,shenmidai,16,,4,南瓜手枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,4160,,,
164170,多管燧发手枪图纸,Equip_Icon02_atlas,icon_4170,shenmidai,16,,4,多管燧发手枪图纸的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,4170,,,
164180,金伯利彩弹短枪,item_atlas,shenmidai,shenmidai,16,,4,金伯利彩弹短枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,4180,,,
165010,蒙德拉贡步枪,item_atlas,shenmidai,shenmidai,16,,4,蒙德拉贡步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5010,,,
165020,UZI冲锋枪,item_atlas,shenmidai,shenmidai,16,,4,UZI冲锋枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5020,,,
165030,95式冲锋步枪,item_atlas,shenmidai,shenmidai,16,,4,95式冲锋步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5030,,,
165050,UMP9冲锋枪,item_atlas,shenmidai,shenmidai,16,,4,UMP9冲锋枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5050,,,
165060,AK47突击步枪,item_atlas,shenmidai,shenmidai,16,,4,AK47突击步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5060,,,
165080,M416突击步枪,item_atlas,shenmidai,shenmidai,16,,4,M416突击步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5080,,,
165090,塔沃夫突击步枪,item_atlas,shenmidai,shenmidai,16,,4,塔沃夫突击步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5090,,,
165100,G36C突击枪,item_atlas,shenmidai,shenmidai,16,,4,G36C突击枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5100,,,
165120,FAMAS突击枪,item_atlas,shenmidai,shenmidai,16,,4,FAMAS突击枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5120,,,
165140,粒子能量步枪,item_atlas,shenmidai,shenmidai,16,,4,粒子能量步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5140,,,
165040,汤姆逊冲锋枪,item_atlas,shenmidai,shenmidai,16,,4,汤姆逊冲锋枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5040,,,
165070,MP5冲锋枪,item_atlas,shenmidai,shenmidai,16,,4,MP5冲锋枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5070,,,
165110,电弧突击步枪,item_atlas,shenmidai,shenmidai,16,,4,电弧突击步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5110,,,
165130,电磁脉冲步枪,item_atlas,shenmidai,shenmidai,16,,4,电磁脉冲步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5130,,,
165150,M4A1-S消音步枪,item_atlas,shenmidai,shenmidai,16,,4,M4A1-S消音步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5150,,,
165160,炫彩维克托,item_atlas,shenmidai,shenmidai,16,,4,炫彩维克托的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5160,,,
165180,温彻斯特步枪,item_atlas,shenmidai,shenmidai,16,,4,温彻斯特步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,5180,,,
166010,雷明顿M870,item_atlas,shenmidai,shenmidai,16,,4,雷明顿M870的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6010,,,
166030,590M霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,590M霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6030,,,
166040,KSG霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,KSG霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6040,,,
166050,红点霰弹,item_atlas,shenmidai,shenmidai,16,,4,红点霰弹的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6050,,,
166060,爆裂霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,爆裂霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6060,,,
166070,聒噪霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,聒噪霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6070,,,
166080,九头蛇霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,九头蛇霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6080,,,
166090,冻结之星霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,冻结之星霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6090,,,
166110,雷神霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,雷神霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6110,,,
166130,电磁脉冲霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,电磁脉冲霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6130,,,
166020,雷托霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,雷托霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6020,,,
166100,眼镜蛇霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,眼镜蛇霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6100,,,
166120,灵魂灼烧霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,灵魂灼烧霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6120,,,
166140,粒子能量霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,粒子能量霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6140,,,
166150,战术霰弹枪,item_atlas,shenmidai,shenmidai,16,,4,战术霰弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,6150,,,
167010,M24狙击步枪,item_atlas,shenmidai,shenmidai,16,,4,M24狙击步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7010,,,
167020,AWM狙击步枪,item_atlas,shenmidai,shenmidai,16,,4,AWM狙击步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7020,,,
167030,DSR狙击枪,item_atlas,shenmidai,shenmidai,16,,4,DSR狙击枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7030,,,
167040,SVD狙击枪,item_atlas,shenmidai,shenmidai,16,,4,SVD狙击枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7040,,,
167050,AS50狙击步枪,item_atlas,shenmidai,shenmidai,16,,4,AS50狙击步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7050,,,
167060,莫幸纳甘狙击枪,item_atlas,shenmidai,shenmidai,16,,4,莫幸纳甘狙击枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7060,,,
167070,R93狙击枪,item_atlas,shenmidai,shenmidai,16,,4,R93狙击枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7070,,,
167080,眼镜蛇生化狙击枪,item_atlas,shenmidai,shenmidai,16,,4,眼镜蛇生化狙击枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7080,,,
167090,暗杀者激光狙击枪,item_atlas,shenmidai,shenmidai,16,,4,暗杀者激光狙击枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7090,,,
167100,灭世神迷你核弹狙击枪,item_atlas,shenmidai,shenmidai,16,,4,灭世神迷你核弹狙击枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7100,,,
167110,VSS狙击步枪,item_atlas,shenmidai,shenmidai,16,,4,VSS狙击步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7110,,,
167120,SSG轻型狙击步枪,item_atlas,shenmidai,shenmidai,16,,4,SSG轻型狙击步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7120,,,
167130,G3SG1狙击步枪,item_atlas,shenmidai,shenmidai,16,,4,G3SG1狙击步枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7130,,,
167140,金伯利巴雷特,item_atlas,shenmidai,shenmidai,16,,4,金伯利巴雷特的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,7140,,,
168010,土质火炮,item_atlas,shenmidai,shenmidai,16,,4,土质火炮的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8010,,,
168020,NA-3榴弹枪,item_atlas,shenmidai,shenmidai,16,,4,NA-3榴弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8020,,,
168040,A2榴弹突击枪,item_atlas,shenmidai,shenmidai,16,,4,A2榴弹突击枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8040,,,
168050,短管榴弹冲锋枪,item_atlas,shenmidai,shenmidai,16,,4,短管榴弹冲锋枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8050,,,
168060,AN94榴弹枪,item_atlas,shenmidai,shenmidai,16,,4,AN94榴弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8060,,,
168070,制导式火箭,item_atlas,shenmidai,shenmidai,16,,4,制导式火箭的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8070,,,
168080,QLB06榴弹枪,item_atlas,shenmidai,shenmidai,16,,4,QLB06榴弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8080,,,
168100,S-RPG,item_atlas,shenmidai,shenmidai,16,,4,S-RPG的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8100,,,
168110,狂怒镭射加特林,item_atlas,shenmidai,shenmidai,16,,4,狂怒镭射加特林的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8110,,,
168120,惩戒之光能量炮,item_atlas,shenmidai,shenmidai,16,,4,惩戒之光能量炮的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8120,,,
168030,强袭榴弹枪,item_atlas,shenmidai,shenmidai,16,,4,强袭榴弹枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8030,,,
168090,火焰喷射器,item_atlas,shenmidai,shenmidai,16,,4,火焰喷射器的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8090,,,
168130,毁灭者小型核弹,item_atlas,shenmidai,shenmidai,16,,4,毁灭者小型核弹的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8130,,,
168140,M249,item_atlas,shenmidai,shenmidai,16,,4,M249的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8140,,,
168150,雪球炮,item_atlas,shenmidai,shenmidai,16,,4,雪球炮的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8150,,,
168170,ZB26轻机枪,item_atlas,shenmidai,shenmidai,16,,4,ZB26轻机枪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,8170,,,
170010,牛仔护甲,item_atlas,shenmidai,shenmidai,16,,4,牛仔护甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10010,,,
170020,冲锋护甲,item_atlas,shenmidai,shenmidai,16,,4,冲锋护甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10020,,,
170030,防爆护甲,item_atlas,shenmidai,shenmidai,16,,4,防爆护甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10030,,,
170040,猩红护甲,item_atlas,shenmidai,shenmidai,16,,4,猩红护甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10040,,,
170050,海洋呼吸护甲,item_atlas,shenmidai,shenmidai,16,,4,海洋呼吸护甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10050,,,
170060,特种部队护甲,item_atlas,shenmidai,shenmidai,16,,4,特种部队护甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10060,,,
170070,岩石护甲,item_atlas,shenmidai,shenmidai,16,,4,岩石护甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10070,,,
170080,鬼魅护甲,item_atlas,shenmidai,shenmidai,16,,4,鬼魅护甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10080,,,
170090,裂空护甲,item_atlas,shenmidai,shenmidai,16,,4,裂空护甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10090,,,
170100,绅士护甲,item_atlas,shenmidai,shenmidai,16,,4,绅士护甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10100,,,
170110,暗影忍者护甲,item_atlas,shenmidai,shenmidai,16,,4,暗影忍者护甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10110,,,
170120,曼达洛甲,item_atlas,shenmidai,shenmidai,16,,4,曼达洛甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10120,,,
170130,恐怖战甲,item_atlas,shenmidai,shenmidai,16,,4,恐怖战甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10130,,,
170140,精灵服,item_atlas,shenmidai,shenmidai,16,,4,精灵服的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10140,,,
170150,凛冬狩猎衣,item_atlas,shenmidai,shenmidai,16,,4,凛冬狩猎衣的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,10150,,,
171010,探险试用装,item_atlas,shenmidai,shenmidai,16,,4,探险试用装的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11010,,,
171020,警用装甲,item_atlas,shenmidai,shenmidai,16,,4,警用装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11020,,,
171030,先锋装甲,item_atlas,shenmidai,shenmidai,16,,4,先锋装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11030,,,
171040,堡垒装甲,item_atlas,shenmidai,shenmidai,16,,4,堡垒装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11040,,,
171050,背叛者装甲,item_atlas,shenmidai,shenmidai,16,,4,背叛者装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11050,,,
171060,帝国装甲,item_atlas,shenmidai,shenmidai,16,,4,帝国装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11060,,,
171070,骑士装甲,item_atlas,shenmidai,shenmidai,16,,4,骑士装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11070,,,
171080,战神装甲,item_atlas,shenmidai,shenmidai,16,,4,战神装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11080,,,
171090,森林守卫装甲,item_atlas,shenmidai,shenmidai,16,,4,森林守卫装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11090,,,
171100,遗迹骑士装甲,item_atlas,shenmidai,shenmidai,16,,4,遗迹骑士装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11100,,,
171140,音速装甲,item_atlas,shenmidai,shenmidai,16,,4,音速装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11140,,,
171110,末世黎明动力装甲,item_atlas,shenmidai,shenmidai,16,,4,末世黎明动力装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11110,,,
171120,烈焰装甲,item_atlas,shenmidai,shenmidai,16,,4,烈焰装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11120,,,
171130,至臻装甲,item_atlas,shenmidai,shenmidai,16,,4,至臻装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11130,,,
171150,士官长装甲,item_atlas,shenmidai,shenmidai,16,,4,士官长装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11150,,,
171160,毁灭装甲,item_atlas,shenmidai,shenmidai,16,,4,毁灭装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11160,,,
171170,能量装甲,item_atlas,shenmidai,shenmidai,16,,4,能量装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11170,,,
171180,迎新铠甲,item_atlas,shenmidai,shenmidai,16,,4,迎新铠甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11180,,,
171190,金伯利动力装甲,item_atlas,shenmidai,shenmidai,16,,4,金伯利动力装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11190,,,
171200,外骨骼装甲,item_atlas,shenmidai,shenmidai,16,,4,外骨骼装甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,11200,,,
172010,短袖,item_atlas,shenmidai,shenmidai,16,,4,短袖的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12010,,,
172020,连帽衫,item_atlas,shenmidai,shenmidai,16,,4,连帽衫的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12020,,,
172030,神探外套,item_atlas,shenmidai,shenmidai,16,,4,神探外套的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12030,,,
172040,白衣天使,item_atlas,shenmidai,shenmidai,16,,4,白衣天使的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12040,,,
172050,武装外套,item_atlas,shenmidai,shenmidai,16,,4,武装外套的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12050,,,
172060,防弹衣,item_atlas,shenmidai,shenmidai,16,,4,防弹衣的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12060,,,
172070,恶灵外套,item_atlas,shenmidai,shenmidai,16,,4,恶灵外套的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12070,,,
172080,黑莲战衣,item_atlas,shenmidai,shenmidai,16,,4,黑莲战衣的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12080,,,
172090,传奇赛车服,item_atlas,shenmidai,shenmidai,16,,4,传奇赛车服的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12090,,,
172100,灵魂舞者外套,item_atlas,shenmidai,shenmidai,16,,4,灵魂舞者外套的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12100,,,
172110,特工外套,item_atlas,shenmidai,shenmidai,16,,4,特工外套的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12110,,,
172120,指挥官的外套,item_atlas,shenmidai,shenmidai,16,,4,指挥官的外套的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12120,,,
172130,盛宴礼服,item_atlas,shenmidai,shenmidai,16,,4,盛宴礼服的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12130,,,
172140,冬季羽绒服,item_atlas,shenmidai,shenmidai,16,,4,冬季羽绒服的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12140,,,
172150,金伯利夹克衫,item_atlas,shenmidai,shenmidai,16,,4,金伯利夹克衫的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12150,,,
172170,保暖大衣,item_atlas,shenmidai,shenmidai,16,,4,保暖大衣的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,12170,,,
173010,铁桶头盔,item_atlas,shenmidai,shenmidai,16,,4,铁桶头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13010,,,
173020,战争勇者头盔,item_atlas,shenmidai,shenmidai,16,,4,战争勇者头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13020,,,
173030,城市守卫头盔,item_atlas,shenmidai,shenmidai,16,,4,城市守卫头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13030,,,
173040,防爆面罩,item_atlas,shenmidai,shenmidai,16,,4,防爆面罩的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13040,,,
173050,强袭头盔,item_atlas,shenmidai,shenmidai,16,,4,强袭头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13050,,,
173070,防爆头盔,item_atlas,shenmidai,shenmidai,16,,4,防爆头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13070,,,
173080,最终武士头盔,item_atlas,shenmidai,shenmidai,16,,4,最终武士头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13080,,,
173090,遗迹骑士头盔,item_atlas,shenmidai,shenmidai,16,,4,遗迹骑士头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13090,,,
173110,帝国头盔头盔,item_atlas,shenmidai,shenmidai,16,,4,帝国头盔头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13110,,,
173120,末世黎明动力头盔,item_atlas,shenmidai,shenmidai,16,,4,末世黎明动力头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13120,,,
173060,橄榄球选手头盔,item_atlas,shenmidai,shenmidai,16,,4,橄榄球选手头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13060,,,
173100,K6-3头盔,item_atlas,shenmidai,shenmidai,16,,4,K6-3头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13100,,,
173130,玩家一号头盔,item_atlas,shenmidai,shenmidai,16,,4,玩家一号头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13130,,,
173140,南瓜头盔,item_atlas,shenmidai,shenmidai,16,,4,南瓜头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13140,,,
173150,重型南瓜盔,item_atlas,shenmidai,shenmidai,16,,4,重型南瓜盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13150,,,
173160,迎新头盔,item_atlas,shenmidai,shenmidai,16,,4,迎新头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13160,,,
173170,金伯利动力头盔,item_atlas,shenmidai,shenmidai,16,,4,金伯利动力头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13170,,,
173180,外骨骼头盔,item_atlas,shenmidai,shenmidai,16,,4,外骨骼头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,13180,,,
174010,棒球帽,item_atlas,shenmidai,shenmidai,16,,4,棒球帽的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14010,,,
174030,战略通讯器,item_atlas,shenmidai,shenmidai,16,,4,战略通讯器的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14030,,,
174040,消防面具,item_atlas,shenmidai,shenmidai,16,,4,消防面具的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14040,,,
174050,荒野行者帽,item_atlas,shenmidai,shenmidai,16,,4,荒野行者帽的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14050,,,
174060,拦路者外面具,item_atlas,shenmidai,shenmidai,16,,4,拦路者外面具的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14060,,,
174070,朋克面罩,item_atlas,shenmidai,shenmidai,16,,4,朋克面罩的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14070,,,
174080,科技先锋,item_atlas,shenmidai,shenmidai,16,,4,科技先锋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14080,,,
174100,武装通讯器,item_atlas,shenmidai,shenmidai,16,,4,武装通讯器的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14100,,,
174110,终结战场,item_atlas,shenmidai,shenmidai,16,,4,终结战场的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14110,,,
174130,灵魂收集者的面具,item_atlas,shenmidai,shenmidai,16,,4,灵魂收集者的面具的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14130,,,
174020,御寒棉帽,item_atlas,shenmidai,shenmidai,16,,4,御寒棉帽的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14020,,,
174090,神探贝雷帽,item_atlas,shenmidai,shenmidai,16,,4,神探贝雷帽的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14090,,,
174120,隔离头盔,item_atlas,shenmidai,shenmidai,16,,4,隔离头盔的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14120,,,
174140,海盗眼罩,item_atlas,shenmidai,shenmidai,16,,4,海盗眼罩的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14140,,,
174150,绿色礼帽图纸,Equip_Icon02_atlas,icon_14150,shenmidai,16,,4,绿色礼帽图纸的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14150,,,
174160,盛宴礼帽,item_atlas,shenmidai,shenmidai,16,,4,盛宴礼帽的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14160,,,
174170,恐怖面罩,item_atlas,shenmidai,shenmidai,16,,4,恐怖面罩的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14170,,,
174180,杀戮忍者面罩,item_atlas,shenmidai,shenmidai,16,,4,杀戮忍者面罩的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14180,,,
174190,精灵帽子,item_atlas,shenmidai,shenmidai,16,,4,精灵帽子的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14190,,,
174200,凛冬狩猎帽,item_atlas,shenmidai,shenmidai,16,,4,凛冬狩猎帽的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,14200,,,
175010,牛仔裤,item_atlas,shenmidai,shenmidai,16,,4,牛仔裤的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15010,,,
175020,警用裤,item_atlas,shenmidai,shenmidai,16,,4,警用裤的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15020,,,
175030,蒸汽朋克裤,item_atlas,shenmidai,shenmidai,16,,4,蒸汽朋克裤的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15030,,,
175050,先锋裤甲,item_atlas,shenmidai,shenmidai,16,,4,先锋裤甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15050,,,
175060,海洋裤甲,item_atlas,shenmidai,shenmidai,16,,4,海洋裤甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15060,,,
175070,岩石裤甲,item_atlas,shenmidai,shenmidai,16,,4,岩石裤甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15070,,,
175090,恶灵裤甲,item_atlas,shenmidai,shenmidai,16,,4,恶灵裤甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15090,,,
175100,特种部队裤甲,item_atlas,shenmidai,shenmidai,16,,4,特种部队裤甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15100,,,
175110,猎空裤甲,item_atlas,shenmidai,shenmidai,16,,4,猎空裤甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15110,,,
175120,绅士裤甲,item_atlas,shenmidai,shenmidai,16,,4,绅士裤甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15120,,,
175040,医疗兵裤,item_atlas,shenmidai,shenmidai,16,,4,医疗兵裤的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15040,,,
175080,武装裤甲,item_atlas,shenmidai,shenmidai,16,,4,武装裤甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15080,,,
175130,艾克斯顿裤甲,item_atlas,shenmidai,shenmidai,16,,4,艾克斯顿裤甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15130,,,
175140,恐怖护腿,item_atlas,shenmidai,shenmidai,16,,4,恐怖护腿的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15140,,,
